Info 0    [12:13:09.828] Starting TS Server
Info 764  [12:18:36.921] Elapsed:: 0.0067010000348091125ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/color-support :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 765  [12:18:36.921] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/color-support :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 766  [12:18:36.921] Elapsed:: 0.006261000409722328ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/color-support :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 767  [12:18:36.921] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 768  [12:18:36.921] Elapsed:: 0.008407000452280045ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 769  [12:18:36.921] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 770  [12:18:36.921] Elapsed:: 0.0067010000348091125ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 771  [12:18:36.921] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 772  [12:18:36.921] Elapsed:: 0.0043570008128881454ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 773  [12:18:36.921] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 774  [12:18:36.921] Elapsed:: 0.004367999732494354ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 775  [12:18:36.921] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/color-support :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 776  [12:18:36.921] Elapsed:: 0.004094000905752182ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/color-support :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 777  [12:18:36.921] DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/color-support :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 778  [12:18:36.921] Elapsed:: 0.004030000418424606ms DirectoryWatcher:: Triggered with /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules/.bin/color-support :: WatchInfo: /users/jaycolbert/documents/02 areas/discovery/primo-explore-views/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 779  [12:18:49.512] Search path: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-LAW/js
Info 780  [12:18:49.513] For info: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-LAW/js/main.js :: No config files found.
Info 781  [12:18:49.520] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 782  [12:18:49.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 50.00579000078142ms
Info 783  [12:18:49.570] Project '/dev/null/inferredProject2*' (Inferred)
Info 784  [12:18:49.571] 	Files (29)

Info 785  [12:18:49.571] -----------------------------------------------
Info 786  [12:18:49.579] AutoImportProviderProject: found 1 root files in 1 dependencies in 5.510960999876261 ms
Info 787  [12:18:49.580] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 788  [12:18:49.661] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 80.61428700014949ms
Info 789  [12:18:49.661] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 790  [12:18:49.661] 	Files (41)

Info 791  [12:18:49.661] -----------------------------------------------
Info 792  [12:18:54.964] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 793  [12:18:54.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 3.632542999461293ms
Info 794  [12:18:54.968] Different program with same set of files
Info 795  [12:18:56.963] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 796  [12:18:56.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 5.833658000454307ms
Info 797  [12:18:56.969] Different program with same set of files
Info 798  [12:18:57.268] getCompletionData: Get current token: 0.011132000014185905
Info 799  [12:18:57.268] getCompletionData: Is inside comment: 0.020654000341892242
Info 800  [12:18:57.268] getCompletionData: Get previous token: 0.019619999453425407
Info 801  [12:18:57.269] getCompletionsAtPosition: isCompletionListBlocker: 0.3981630001217127
Info 802  [12:18:57.273] getExportInfoMap: cache miss or empty; calculating new results
Info 803  [12:18:57.324] forEachExternalModuleToImportFrom autoImportProvider: 41.75439800135791
Info 804  [12:18:57.324] getExportInfoMap: done in 51.232173001393676 ms
Info 805  [12:18:57.338] collectAutoImports: resolved 26 module specifiers, plus 0 ambient and -2018 from cache
Info 806  [12:18:57.338] collectAutoImports: response is complete
Info 807  [12:18:57.338] collectAutoImports: 13.867948999628425
Info 808  [12:18:57.338] getCompletionData: Semantic work: 69.49035700038075
Info 809  [12:18:57.349] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.69123499840498
Info 810  [12:18:57.894] Format host information updated
Info 811  [12:18:57.895] getCompletionData: Get current token: 0.009591000154614449
Info 812  [12:18:57.895] getCompletionData: Is inside comment: 0.020440001040697098
Info 813  [12:18:57.895] getCompletionData: Get previous token: 0.01762399822473526
Info 814  [12:18:57.895] getCompletionsAtPosition: isCompletionListBlocker: 0.011155998334288597
Info 815  [12:18:57.897] getCompletionData: Semantic work: 1.5274759996682405
Info 816  [12:19:00.246] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 817  [12:19:00.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 2.5922950003296137ms
Info 818  [12:19:00.249] Different program with same set of files
Info 819  [12:19:00.924] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 820  [12:19:00.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 2.4838359989225864ms
Info 821  [12:19:00.927] Different program with same set of files
Info 822  [12:19:01.337] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 823  [12:19:01.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 3.518035000190139ms
Info 824  [12:19:01.341] Different program with same set of files
Info 825  [12:19:01.896] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 826  [12:19:01.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: true structureIsReused:: SafeModules Elapsed: 14.396649999544024ms
Info 827  [12:19:01.911] Different program with same set of files
Info 828  [12:19:01.912] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 829  [12:19:01.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: true structureIsReused:: SafeModules Elapsed: 43.81946099922061ms
Info 830  [12:19:01.956] Different program with same set of files
Info 831  [12:19:02.444] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 832  [12:19:02.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: true structureIsReused:: SafeModules Elapsed: 21.414640000090003ms
Info 833  [12:19:02.465] Different program with same set of files
Info 834  [12:19:02.751] Format host information updated
Info 835  [12:19:03.780] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 836  [12:19:03.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: true structureIsReused:: SafeModules Elapsed: 13.587186999619007ms
Info 837  [12:19:03.793] Project '/dev/null/inferredProject2*' (Inferred)
Info 838  [12:19:03.793] 	Files (30)

Info 839  [12:19:03.793] -----------------------------------------------
Info 840  [12:19:03.793] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 841  [12:19:03.794] 	Files (41)

Info 842  [12:19:03.794] -----------------------------------------------
Info 843  [12:19:04.738] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 844  [12:19:04.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 3.7688219994306564ms
Info 845  [12:19:04.742] Different program with same set of files
Info 846  [12:19:09.487] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 847  [12:19:09.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 2.7380550000816584ms
Info 848  [12:19:09.491] Different program with same set of files
Info 849  [12:19:09.981] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 850  [12:19:09.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 2.9799370002001524ms
Info 851  [12:19:09.984] Different program with same set of files
Info 852  [12:19:10.515] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 853  [12:19:10.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 5.362669998779893ms
Info 854  [12:19:10.521] Different program with same set of files
Info 855  [12:19:11.079] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 856  [12:19:11.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 5.811038000509143ms
Info 857  [12:19:11.085] Different program with same set of files
Info 858  [12:19:11.102] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 859  [12:19:11.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 2.9383110012859106ms
Info 860  [12:19:11.105] Different program with same set of files
Info 861  [12:19:11.440] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
